Entity,Day,"Daily new confirmed cases of COVID-19 per million people (rolling 7-day average, right-aligned)"
Vietnam,2020-01-09,0.0
Vietnam,2020-01-10,0.0
Vietnam,2020-01-11,0.0
Vietnam,2020-01-12,0.0
Vietnam,2020-01-13,0.0
Vietnam,2020-01-14,0.0
Vietnam,2020-01-15,0.0
Vietnam,2020-01-16,0.0
Vietnam,2020-01-17,0.0
Vietnam,2020-01-18,0.0
Vietnam,2020-01-19,0.0
Vietnam,2020-01-20,0.0
Vietnam,2020-01-21,0.0
Vietnam,2020-01-22,0.0
Vietnam,2020-01-23,0.0
Vietnam,2020-01-24,0.0
Vietnam,2020-01-25,0.002866296
Vietnam,2020-01-26,0.002866296
Vietnam,2020-01-27,0.002866296
Vietnam,2020-01-28,0.002866296
Vietnam,2020-01-29,0.002866296
Vietnam,2020-01-30,0.002866296
Vietnam,2020-01-31,0.002866296
Vietnam,2020-02-01,0.004299444
Vietnam,2020-02-02,0.005732592
Vietnam,2020-02-03,0.0071657407
Vietnam,2020-02-04,0.0071657407
Vietnam,2020-02-05,0.011465184
Vietnam,2020-02-06,0.011465184
Vietnam,2020-02-07,0.014331481
Vietnam,2020-02-08,0.011465184
Vietnam,2020-02-09,0.010032036
Vietnam,2020-02-10,0.010032036
Vietnam,2020-02-11,0.010032036
Vietnam,2020-02-12,0.0071657407
Vietnam,2020-02-13,0.0071657407
Vietnam,2020-02-14,0.005732592
Vietnam,2020-02-15,0.004299444
Vietnam,2020-02-16,0.004299444
Vietnam,2020-02-17,0.002866296
Vietnam,2020-02-18,0.002866296
Vietnam,2020-02-19,0.001433148
Vietnam,2020-02-20,0.001433148
Vietnam,2020-02-21,0.0
Vietnam,2020-02-22,0.0
Vietnam,2020-02-23,0.0
Vietnam,2020-02-24,0.0
Vietnam,2020-02-25,0.0
Vietnam,2020-02-26,0.0
Vietnam,2020-02-27,0.0
Vietnam,2020-02-28,0.0
Vietnam,2020-02-29,0.0
Vietnam,2020-03-01,0.0
Vietnam,2020-03-02,0.0
Vietnam,2020-03-03,0.0
Vietnam,2020-03-04,0.0
Vietnam,2020-03-05,0.0
Vietnam,2020-03-06,0.0
Vietnam,2020-03-07,0.002866296
Vietnam,2020-03-08,0.005732592
Vietnam,2020-03-09,0.020064073
Vietnam,2020-03-10,0.021497222
Vietnam,2020-03-11,0.025796667
Vietnam,2020-03-12,0.03152926
Vietnam,2020-03-13,0.040128145
Vietnam,2020-03-14,0.041561294
Vietnam,2020-03-15,0.047293887
Vietnam,2020-03-16,0.038695
Vietnam,2020-03-17,0.042994443
Vietnam,2020-03-18,0.045860738
Vietnam,2020-03-19,0.054459628
Vietnam,2020-03-20,0.05875907
Vietnam,2020-03-21,0.06305852
Vietnam,2020-03-22,0.05875907
Vietnam,2020-03-23,0.08025629
Vietnam,2020-03-24,0.088855185
Vietnam,2020-03-25,0.09745407
Vietnam,2020-03-26,0.093154624
