Entity,Day,"Daily new confirmed cases of COVID-19 per million people (rolling 7-day average, right-aligned)"
Sudan,2020-01-09,0.0
Sudan,2020-01-10,0.0
Sudan,2020-01-11,0.0
Sudan,2020-01-12,0.0
Sudan,2020-01-13,0.0
Sudan,2020-01-14,0.0
Sudan,2020-01-15,0.0
Sudan,2020-01-16,0.0
Sudan,2020-01-17,0.0
Sudan,2020-01-18,0.0
Sudan,2020-01-19,0.0
Sudan,2020-01-20,0.0
Sudan,2020-01-21,0.0
Sudan,2020-01-22,0.0
Sudan,2020-01-23,0.0
Sudan,2020-01-24,0.0
Sudan,2020-01-25,0.0
Sudan,2020-01-26,0.0
Sudan,2020-01-27,0.0
Sudan,2020-01-28,0.0
Sudan,2020-01-29,0.0
Sudan,2020-01-30,0.0
Sudan,2020-01-31,0.0
Sudan,2020-02-01,0.0
Sudan,2020-02-02,0.0
Sudan,2020-02-03,0.0
Sudan,2020-02-04,0.0
Sudan,2020-02-05,0.0
Sudan,2020-02-06,0.0
Sudan,2020-02-07,0.0
Sudan,2020-02-08,0.0
Sudan,2020-02-09,0.0
Sudan,2020-02-10,0.0
Sudan,2020-02-11,0.0
Sudan,2020-02-12,0.0
Sudan,2020-02-13,0.0
Sudan,2020-02-14,0.0
Sudan,2020-02-15,0.0
Sudan,2020-02-16,0.0
Sudan,2020-02-17,0.0
Sudan,2020-02-18,0.0
Sudan,2020-02-19,0.0
Sudan,2020-02-20,0.0
Sudan,2020-02-21,0.0
Sudan,2020-02-22,0.0
Sudan,2020-02-23,0.0
Sudan,2020-02-24,0.0
Sudan,2020-02-25,0.0
Sudan,2020-02-26,0.0
Sudan,2020-02-27,0.0
Sudan,2020-02-28,0.0
Sudan,2020-02-29,0.0
Sudan,2020-03-01,0.0
Sudan,2020-03-02,0.0
Sudan,2020-03-03,0.0
Sudan,2020-03-04,0.0
Sudan,2020-03-05,0.0
Sudan,2020-03-06,0.0
Sudan,2020-03-07,0.0
Sudan,2020-03-08,0.0
Sudan,2020-03-09,0.0
Sudan,2020-03-10,0.0
Sudan,2020-03-11,0.0
Sudan,2020-03-12,0.0
Sudan,2020-03-13,0.0
Sudan,2020-03-14,0.0028928204
Sudan,2020-03-15,0.0028928204
Sudan,2020-03-16,0.0028928204
Sudan,2020-03-17,0.0028928204
Sudan,2020-03-18,0.0028928204
Sudan,2020-03-19,0.0028928204
Sudan,2020-03-20,0.0028928204
Sudan,2020-03-21,0.0
Sudan,2020-03-22,0.0028928204
Sudan,2020-03-23,0.0028928204
Sudan,2020-03-24,0.0028928204
Sudan,2020-03-25,0.005785641
Sudan,2020-03-26,0.005785641
Sudan,2020-03-27,0.005785641
Sudan,2020-03-28,0.005785641
Sudan,2020-03-29,0.008678461
Sudan,2020-03-30,0.011571282
Sudan,2020-03-31,0.011571282
Sudan,2020-04-01,0.011571282
Sudan,2020-04-02,0.011571282
Sudan,2020-04-03,0.011571282
Sudan,2020-04-04,0.020249743
Sudan,2020-04-05,0.014464102
Sudan,2020-04-06,0.017356923
Sudan,2020-04-07,0.017356923
Sudan,2020-04-08,0.020249743
Sudan,2020-04-09,0.020249743
Sudan,2020-04-10,0.020249743
Sudan,2020-04-11,0.014464102
Sudan,2020-04-12,0.026035383
Sudan,2020-04-13,0.020249743
Sudan,2020-04-14,0.04917795
Sudan,2020-04-15,0.052070767
Sudan,2020-04-16,0.052070767
Sudan,2020-04-17,0.052070767
Sudan,2020-04-18,0.052070767
Sudan,2020-04-19,0.13596256
Sudan,2020-04-20,0.13596256
Sudan,2020-04-21,0.22564
Sudan,2020-04-22,0.21696153
Sudan,2020-04-23,0.3124246
Sudan,2020-04-24,0.37606665
Sudan,2020-04-25,0.40788767
Sudan,2020-04-26,0.4252446
Sudan,2020-04-27,0.4946723
Sudan,2020-04-28,0.48599383
Sudan,2020-04-29,0.6103851
Sudan,2020-04-30,0.6798128
Sudan,2020-05-01,0.8099897
Sudan,2020-05-02,1.0385225
Sudan,2020-05-03,1.0963789
Sudan,2020-05-04,1.0269512
Sudan,2020-05-05,1.1658067
Sudan,2020-05-06,1.3306974
Sudan,2020-05-07,1.3798753
Sudan,2020-05-08,1.4116963
Sudan,2020-05-09,1.6720502
Sudan,2020-05-10,1.6546932
Sudan,2020-05-11,2.2361503
Sudan,2020-05-12,2.4531116
Sudan,2020-05-13,2.5543604
Sudan,2020-05-14,2.7944646
Sudan,2020-05-15,2.9911764
Sudan,2020-05-16,2.4675758
Sudan,2020-05-17,3.254423
Sudan,2020-05-18,3.5465977
Sudan,2020-05-19,3.0808537
Sudan,2020-05-20,3.0866394
Sudan,2020-05-21,3.818523
Sudan,2020-05-22,3.396171
Sudan,2020-05-23,4.090448
Sudan,2020-05-24,3.8908434
Sudan,2020-05-25,3.5726333
Sudan,2020-05-26,4.0065565
Sudan,2020-05-27,4.1020193
Sudan,2020-05-28,3.494527
Sudan,2020-05-29,3.494527
Sudan,2020-05-30,3.3064938
Sudan,2020-05-31,3.3730285
Sudan,2020-06-01,3.4713845
Sudan,2020-06-02,3.462706
Sudan,2020-06-03,3.367243
Sudan,2020-06-04,3.335422
Sudan,2020-06-05,3.9573784
Sudan,2020-06-06,3.8908434
Sudan,2020-06-07,3.705703
Sudan,2020-06-08,3.0519254
Sudan,2020-06-09,3.092425
Sudan,2020-06-10,3.2312803
Sudan,2020-06-11,3.1329246
Sudan,2020-06-12,2.9391055
Sudan,2020-06-13,2.930427
Sudan,2020-06-14,2.6787517
Sudan,2020-06-15,3.2949224
Sudan,2020-06-16,3.4511347
Sudan,2020-06-17,3.7982733
Sudan,2020-06-18,4.159876
Sudan,2020-06-19,3.7317383
Sudan,2020-06-20,4.4462647
Sudan,2020-06-21,4.5504065
Sudan,2020-06-22,4.2755885
Sudan,2020-06-23,3.9371285
Sudan,2020-06-24,3.318065
Sudan,2020-06-25,2.5080752
Sudan,2020-06-26,2.7828932
Sudan,2020-06-27,2.432862
Sudan,2020-06-28,2.12333
Sudan,2020-06-29,1.7993343
Sudan,2020-06-30,1.6662645
Sudan,2020-07-01,1.7732989
Sudan,2020-07-02,1.9844748
Sudan,2020-07-03,2.045224
Sudan,2020-07-04,1.2496984
Sudan,2020-07-05,1.3104477
Sudan,2020-07-06,1.2930907
Sudan,2020-07-07,1.5100522
Sudan,2020-07-08,1.4377317
Sudan,2020-07-09,1.4782312
Sudan,2020-07-10,1.4898025
Sudan,2020-07-11,1.4898025
Sudan,2020-07-12,1.3972323
Sudan,2020-07-13,1.3972323
Sudan,2020-07-14,1.2207702
Sudan,2020-07-15,1.2149845
Sudan,2020-07-16,1.2815194
Sudan,2020-07-17,0.934381
Sudan,2020-07-18,0.934381
Sudan,2020-07-19,1.481124
Sudan,2020-07-20,2.1464727
Sudan,2020-07-21,1.9555466
Sudan,2020-07-22,2.0539024
Sudan,2020-07-23,2.0539024
Sudan,2020-07-24,2.2419357
Sudan,2020-07-25,2.2419357
Sudan,2020-07-26,1.8022271
Sudan,2020-07-27,1.2496984
Sudan,2020-07-28,1.4579815
Sudan,2020-07-29,1.3075548
Sudan,2020-07-30,0.9893446
Sudan,2020-07-31,0.80131125
Sudan,2020-08-01,0.9893446
Sudan,2020-08-02,1.0211656
Sudan,2020-08-03,0.90834564
Sudan,2020-08-04,0.821561
Sudan,2020-08-05,0.5814569
Sudan,2020-08-06,0.7839543
Sudan,2020-08-07,0.91123843
Sudan,2020-08-08,0.7232051
Sudan,2020-08-09,0.63063484
Sudan,2020-08-10,0.85338205
Sudan,2020-08-11,0.7318836
Sudan,2020-08-12,0.9690948
Sudan,2020-08-13,0.90256
Sudan,2020-08-14,0.9170241
Sudan,2020-08-15,1.2149845
Sudan,2020-08-16,1.3133404
Sudan,2020-08-17,1.3075548
Sudan,2020-08-18,1.4840169
Sudan,2020-08-19,1.3509471
Sudan,2020-08-20,1.3335903
Sudan,2020-08-21,1.3625184
Sudan,2020-08-22,1.5100522
Sudan,2020-08-23,1.4261605
Sudan,2020-08-24,1.4145892
Sudan,2020-08-25,1.2381271
Sudan,2020-08-26,1.3393759
Sudan,2020-08-27,1.3278046
Sudan,2020-08-28,1.4666599
Sudan,2020-08-29,1.0211656
Sudan,2020-08-30,0.8273466
Sudan,2020-08-31,0.6219564
Sudan,2020-09-01,0.6219564
Sudan,2020-09-02,0.41656613
Sudan,2020-09-03,0.30953178
Sudan,2020-09-04,0.0
Sudan,2020-09-05,0.63063484
Sudan,2020-09-06,0.71741945
Sudan,2020-09-07,0.71741945
Sudan,2020-09-08,0.81288254
Sudan,2020-09-09,0.81288254
Sudan,2020-09-10,0.81288254
Sudan,2020-09-11,0.9459523
Sudan,2020-09-12,0.36160254
Sudan,2020-09-13,0.27481794
Sudan,2020-09-14,0.27481794
Sudan,2020-09-15,0.18803333
Sudan,2020-09-16,0.18803333
Sudan,2020-09-17,0.18803333
Sudan,2020-09-18,0.11282
Sudan,2020-09-19,0.06653487
Sudan,2020-09-20,0.06653487
Sudan,2020-09-21,0.1272841
Sudan,2020-09-22,0.12439128
Sudan,2020-09-23,0.12439128
Sudan,2020-09-24,0.16489077
Sudan,2020-09-25,0.1417482
Sudan,2020-09-26,0.14753383
Sudan,2020-09-27,0.15910512
Sudan,2020-09-28,0.107034355
Sudan,2020-09-29,0.17935486
Sudan,2020-09-30,0.1967118
Sudan,2020-10-01,0.17646204
Sudan,2020-10-02,0.15331948
Sudan,2020-10-03,0.15042666
Sudan,2020-10-04,0.14464103
Sudan,2020-10-05,0.13596256
Sudan,2020-10-06,0.08099897
Sudan,2020-10-07,0.06364205
Sudan,2020-10-08,0.04917795
Sudan,2020-10-09,0.046285126
Sudan,2020-10-10,0.06942769
Sudan,2020-10-11,0.07232051
Sudan,2020-10-12,0.08967743
Sudan,2020-10-13,0.06653487
Sudan,2020-10-14,0.083891794
Sudan,2020-10-15,0.07810615
Sudan,2020-10-16,0.07810615
Sudan,2020-10-17,0.052070767
Sudan,2020-10-18,0.07521333
Sudan,2020-10-19,0.095463075
Sudan,2020-10-20,0.095463075
Sudan,2020-10-21,0.08967743
Sudan,2020-10-22,0.08967743
Sudan,2020-10-23,0.095463075
Sudan,2020-10-24,0.12149846
Sudan,2020-10-25,0.095463075
Sudan,2020-10-26,0.06653487
Sudan,2020-10-27,0.118605636
Sudan,2020-10-28,0.1272841
Sudan,2020-10-29,0.1417482
Sudan,2020-10-30,0.20539024
Sudan,2020-10-31,0.22274718
Sudan,2020-11-01,0.21696153
Sudan,2020-11-02,0.34424564
Sudan,2020-11-03,0.40499485
Sudan,2020-11-04,0.4946723
Sudan,2020-11-05,0.6335277
Sudan,2020-11-06,0.66245586
Sudan,2020-11-07,0.7839543
Sudan,2020-11-08,0.97198766
Sudan,2020-11-09,0.9806661
Sudan,2020-11-10,1.1455569
Sudan,2020-11-11,1.1658067
Sudan,2020-11-12,1.1715922
Sudan,2020-11-13,1.3451614
Sudan,2020-11-14,1.5505518
Sudan,2020-11-15,1.6575861
Sudan,2020-11-16,2.4357548
Sudan,2020-11-17,2.464683
Sudan,2020-11-18,2.7568579
Sudan,2020-11-19,3.2659943
Sudan,2020-11-20,3.8792722
Sudan,2020-11-21,4.125162
Sudan,2020-11-22,4.220625
Sudan,2020-11-23,4.0036635
Sudan,2020-11-24,4.327659
Sudan,2020-11-25,4.527264
Sudan,2020-11-26,4.4491577
Sudan,2020-11-27,4.527264
Sudan,2020-11-28,4.556192
Sudan,2020-11-29,4.6950474
Sudan,2020-11-30,4.669012
Sudan,2020-12-01,4.6429768
Sudan,2020-12-02,4.833903
Sudan,2020-12-03,5.2533617
Sudan,2020-12-04,5.183934
Sudan,2020-12-05,5.325682
Sudan,2020-12-06,5.603393
Sudan,2020-12-07,5.898461
Sudan,2020-12-08,5.9071393
Sudan,2020-12-09,5.5918217
Sudan,2020-12-10,5.669928
Sudan,2020-12-11,5.643893
Sudan,2020-12-12,5.5484295
Sudan,2020-12-13,5.334361
Sudan,2020-12-14,5.1492205
Sudan,2020-12-15,5.1665773
Sudan,2020-12-16,5.198398
Sudan,2020-12-17,5.140542
Sudan,2020-12-18,4.848367
Sudan,2020-12-19,4.561978
Sudan,2020-12-20,4.365266
Sudan,2020-12-21,4.200375
Sudan,2020-12-22,4.3103023
Sudan,2020-12-23,4.5735493
Sudan,2020-12-24,4.156983
Sudan,2020-12-25,4.391301
Sudan,2020-12-26,4.7008333
Sudan,2020-12-27,4.6111555
Sudan,2020-12-28,4.5475135
Sudan,2020-12-29,4.304517
Sudan,2020-12-30,4.026806
Sudan,2020-12-31,4.1714473
Sudan,2021-01-01,4.0181274
Sudan,2021-01-02,3.7433097
Sudan,2021-01-03,3.8908434
Sudan,2021-01-04,4.0239134
Sudan,2021-01-05,3.526348
Sudan,2021-01-06,3.011426
Sudan,2021-01-07,2.2535071
Sudan,2021-01-08,1.5881584
Sudan,2021-01-09,1.1484497
Sudan,2021-01-10,4.2090535
Sudan,2021-01-11,3.8763793
Sudan,2021-01-12,4.30741
Sudan,2021-01-13,4.478086
Sudan,2021-01-14,4.8888664
Sudan,2021-01-15,5.2591476
Sudan,2021-01-16,5.496359
Sudan,2021-01-17,2.1377943
Sudan,2021-01-18,2.0191886
Sudan,2021-01-19,1.9729035
Sudan,2021-01-20,2.0105102
Sudan,2021-01-21,1.7935487
Sudan,2021-01-22,1.611301
Sudan,2021-01-23,1.7617277
Sudan,2021-01-24,1.8427266
Sudan,2021-01-25,1.755942
Sudan,2021-01-26,1.5736943
Sudan,2021-01-27,1.5736943
Sudan,2021-01-28,2.03076
Sudan,2021-01-29,1.9844748
Sudan,2021-01-30,1.7125497
Sudan,2021-01-31,1.674943
Sudan,2021-02-01,1.6315507
Sudan,2021-02-02,1.5679086
Sudan,2021-02-03,1.4782312
Sudan,2021-02-04,0.9922374
Sudan,2021-02-05,1.0385225
Sudan,2021-02-06,1.079022
Sudan,2021-02-07,0.9141312
Sudan,2021-02-08,1.0500938
Sudan,2021-02-09,1.0558795
Sudan,2021-02-10,1.029844
Sudan,2021-02-11,0.91991687
Sudan,2021-02-12,0.8070969
Sudan,2021-02-13,0.68270564
Sudan,2021-02-14,0.6971697
Sudan,2021-02-15,0.5814569
Sudan,2021-02-16,0.51202923
Sudan,2021-02-17,0.5264933
Sudan,2021-02-18,0.5091364
Sudan,2021-02-19,0.52938616
Sudan,2021-02-20,0.54385024
Sudan,2021-02-21,0.57567126
Sudan,2021-02-22,0.53227895
Sudan,2021-02-23,0.595921
Sudan,2021-02-24,0.5814569
Sudan,2021-02-25,0.6335277
Sudan,2021-02-26,0.58724254
Sudan,2021-02-27,0.63063484
Sudan,2021-02-28,0.6132779
Sudan,2021-03-01,0.59881383
Sudan,2021-03-02,0.56409997
Sudan,2021-03-03,0.58434975
Sudan,2021-03-04,0.5583143
Sudan,2021-03-05,0.6132779
Sudan,2021-03-06,0.6132779
Sudan,2021-03-07,0.6364205
Sudan,2021-03-08,0.70295537
Sudan,2021-03-09,0.80131125
Sudan,2021-03-10,0.8736318
Sudan,2021-03-11,0.9633092
Sudan,2021-03-12,0.9777733
Sudan,2021-03-13,0.9141312
Sudan,2021-03-14,0.8938815
Sudan,2021-03-15,0.87652457
Sudan,2021-03-16,0.74634767
Sudan,2021-03-17,0.7926328
Sudan,2021-03-18,0.7926328
Sudan,2021-03-19,0.7868472
Sudan,2021-03-20,0.8794174
Sudan,2021-03-21,0.97198766
Sudan,2021-03-22,1.0674508
Sudan,2021-03-23,1.1368784
Sudan,2021-03-24,1.1773779
Sudan,2021-03-25,1.1860564
Sudan,2021-03-26,1.2439128
Sudan,2021-03-27,1.2323415
Sudan,2021-03-28,1.2439128
Sudan,2021-03-29,1.3740897
Sudan,2021-03-30,1.481124
Sudan,2021-03-31,1.5505518
Sudan,2021-04-01,1.6518005
Sudan,2021-04-02,1.8080127
Sudan,2021-04-03,1.8427266
Sudan,2021-04-04,1.7906559
Sudan,2021-04-05,1.7819774
Sudan,2021-04-06,1.8311553
Sudan,2021-04-07,1.755942
Sudan,2021-04-08,1.6228722
Sudan,2021-04-09,1.5476589
Sudan,2021-04-10,1.4782312
Sudan,2021-04-11,1.5216235
Sudan,2021-04-12,1.2670554
Sudan,2021-04-13,1.0992718
Sudan,2021-04-14,1.0934861
Sudan,2021-04-15,0.9633092
Sudan,2021-04-16,0.7116338
Sudan,2021-04-17,0.63931334
Sudan,2021-04-18,1.6141938
Sudan,2021-04-19,1.7038713
Sudan,2021-04-20,1.787763
Sudan,2021-04-21,1.6691574
Sudan,2021-04-22,1.883226
Sudan,2021-04-23,2.0567954
Sudan,2021-04-24,2.1030805
Sudan,2021-04-25,1.1050574
Sudan,2021-04-26,1.2005205
Sudan,2021-04-27,1.1397712
Sudan,2021-04-28,0.99802303
Sudan,2021-04-29,1.8803333
Sudan,2021-04-30,1.8571907
Sudan,2021-05-01,1.9786892
Sudan,2021-05-02,1.9208328
Sudan,2021-05-03,1.9381896
Sudan,2021-05-04,1.9960461
Sudan,2021-05-05,2.189865
Sudan,2021-05-06,1.24102
Sudan,2021-05-07,1.2352343
Sudan,2021-05-08,1.1368784
Sudan,2021-05-09,1.2381271
Sudan,2021-05-10,0.9488451
Sudan,2021-05-11,0.7376692
Sudan,2021-05-12,0.54385024
Sudan,2021-05-13,0.3963164
Sudan,2021-05-14,0.25167537
Sudan,2021-05-15,0.18224768
Sudan,2021-05-16,0.0
Sudan,2021-05-17,0.0
Sudan,2021-05-18,0.0
Sudan,2021-05-19,0.42235178
Sudan,2021-05-20,0.5264933
Sudan,2021-05-21,0.5264933
Sudan,2021-05-22,0.5264933
Sudan,2021-05-23,0.8794174
Sudan,2021-05-24,1.0240585
Sudan,2021-05-25,1.1571282
Sudan,2021-05-26,1.0067015
Sudan,2021-05-27,0.9922374
Sudan,2021-05-28,1.0905933
Sudan,2021-05-29,1.1802707
Sudan,2021-05-30,0.8736318
Sudan,2021-05-31,0.7781687
Sudan,2021-06-01,1.061665
Sudan,2021-06-02,0.78973997
Sudan,2021-06-03,1.449303
Sudan,2021-06-04,1.5013738
Sudan,2021-06-05,1.4840169
Sudan,2021-06-06,1.4724456
Sudan,2021-06-07,1.5331948
Sudan,2021-06-08,1.3480543
Sudan,2021-06-09,1.5823728
Sudan,2021-06-10,0.90256
Sudan,2021-06-11,0.8707389
Sudan,2021-06-12,0.8273466
Sudan,2021-06-13,0.86784613
Sudan,2021-06-14,0.8273466
Sudan,2021-06-15,0.65088457
Sudan,2021-06-16,0.4570656
Sudan,2021-06-17,0.45128
Sudan,2021-06-18,0.35003126
Sudan,2021-06-19,0.35003126
Sudan,2021-06-20,0.36449537
Sudan,2021-06-21,0.4368159
Sudan,2021-06-22,0.5062436
Sudan,2021-06-23,0.5698856
Sudan,2021-06-24,0.5525287
Sudan,2021-06-25,0.5814569
Sudan,2021-06-26,0.58434975
Sudan,2021-06-27,0.5496359
Sudan,2021-06-28,0.46574408
Sudan,2021-06-29,0.3934236
Sudan,2021-06-30,0.40210202
Sudan,2021-07-01,0.39053077
Sudan,2021-07-02,0.46285126
Sudan,2021-07-03,0.46574408
Sudan,2021-07-04,0.5178149
Sudan,2021-07-05,0.47731537
Sudan,2021-07-06,0.46285126
Sudan,2021-07-07,0.3673882
Sudan,2021-07-08,0.48888665
Sudan,2021-07-09,0.41656613
Sudan,2021-07-10,0.48888665
Sudan,2021-07-11,0.46285126
Sudan,2021-07-12,0.5236005
Sudan,2021-07-13,0.48599383
Sudan,2021-07-14,0.6566702
Sudan,2021-07-15,0.5496359
Sudan,2021-07-16,0.70584816
Sudan,2021-07-17,0.6132779
Sudan,2021-07-18,0.63063484
Sudan,2021-07-19,0.6219564
Sudan,2021-07-20,0.6884913
