Entity,Day,"Daily new confirmed cases of COVID-19 per million people (rolling 7-day average, right-aligned)"
Cuba,2020-01-09,0.0
Cuba,2020-01-10,0.0
Cuba,2020-01-11,0.0
Cuba,2020-01-12,0.0
Cuba,2020-01-13,0.0
Cuba,2020-01-14,0.0
Cuba,2020-01-15,0.0
Cuba,2020-01-16,0.0
Cuba,2020-01-17,0.0
Cuba,2020-01-18,0.0
Cuba,2020-01-19,0.0
Cuba,2020-01-20,0.0
Cuba,2020-01-21,0.0
Cuba,2020-01-22,0.0
Cuba,2020-01-23,0.0
Cuba,2020-01-24,0.0
Cuba,2020-01-25,0.0
Cuba,2020-01-26,0.0
Cuba,2020-01-27,0.0
Cuba,2020-01-28,0.0
Cuba,2020-01-29,0.0
Cuba,2020-01-30,0.0
Cuba,2020-01-31,0.0
Cuba,2020-02-01,0.0
Cuba,2020-02-02,0.0
Cuba,2020-02-03,0.0
Cuba,2020-02-04,0.0
Cuba,2020-02-05,0.0
Cuba,2020-02-06,0.0
Cuba,2020-02-07,0.0
Cuba,2020-02-08,0.0
Cuba,2020-02-09,0.0
Cuba,2020-02-10,0.0
Cuba,2020-02-11,0.0
Cuba,2020-02-12,0.0
Cuba,2020-02-13,0.0
Cuba,2020-02-14,0.0
Cuba,2020-02-15,0.0
Cuba,2020-02-16,0.0
Cuba,2020-02-17,0.0
Cuba,2020-02-18,0.0
Cuba,2020-02-19,0.0
Cuba,2020-02-20,0.0
Cuba,2020-02-21,0.0
Cuba,2020-02-22,0.0
Cuba,2020-02-23,0.0
Cuba,2020-02-24,0.0
Cuba,2020-02-25,0.0
Cuba,2020-02-26,0.0
Cuba,2020-02-27,0.0
Cuba,2020-02-28,0.0
Cuba,2020-02-29,0.0
Cuba,2020-03-01,0.0
Cuba,2020-03-02,0.0
Cuba,2020-03-03,0.0
Cuba,2020-03-04,0.0
Cuba,2020-03-05,0.0
Cuba,2020-03-06,0.0
Cuba,2020-03-07,0.0
Cuba,2020-03-08,0.0
Cuba,2020-03-09,0.0
Cuba,2020-03-10,0.0
Cuba,2020-03-11,0.0
Cuba,2020-03-12,0.0
Cuba,2020-03-13,0.038750306
Cuba,2020-03-14,0.051667072
Cuba,2020-03-15,0.051667072
Cuba,2020-03-16,0.051667072
Cuba,2020-03-17,0.051667072
Cuba,2020-03-18,0.06458384
Cuba,2020-03-19,0.12916768
Cuba,2020-03-20,0.103334144
Cuba,2020-03-21,0.09041738
Cuba,2020-03-22,0.15500122
Cuba,2020-03-23,0.15500122
Cuba,2020-03-24,0.46500364
Cuba,2020-03-25,0.55542105
Cuba,2020-03-26,0.4908372
Cuba,2020-03-27,0.723339
Cuba,2020-03-28,0.891257
Cuba,2020-03-29,1.3304272
Cuba,2020-03-30,1.5887625
Cuba,2020-03-31,1.6791799
Cuba,2020-04-01,1.782514
Cuba,2020-04-02,2.11835
Cuba,2020-04-03,2.1441834
Cuba,2020-04-04,2.4412692
Cuba,2020-04-05,2.1829338
Cuba,2020-04-06,2.337935
Cuba,2020-04-07,2.3250182
Cuba,2020-04-08,2.7125213
Cuba,2020-04-09,3.1646082
Cuba,2020-04-10,3.6425285
Cuba,2020-04-11,3.8104465
Cuba,2020-04-12,4.288367
Cuba,2020-04-13,4.507952
Cuba,2020-04-14,4.8567047
Cuba,2020-04-15,4.7792044
Cuba,2020-04-16,4.611286
Cuba,2020-04-17,4.4821186
Cuba,2020-04-18,4.63712
Cuba,2020-04-19,4.727537
Cuba,2020-04-20,4.727537
Cuba,2020-04-21,4.6629534
Cuba,2020-04-22,4.792121
Cuba,2020-04-23,4.843788
Cuba,2020-04-24,4.8179545
Cuba,2020-04-25,4.67587
Cuba,2020-04-26,4.533786
Cuba,2020-04-27,4.3142004
Cuba,2020-04-28,3.900864
Cuba,2020-04-29,3.8750305
Cuba,2020-04-30,3.5908616
Cuba,2020-05-01,3.4358604
Cuba,2020-05-02,3.2550256
Cuba,2020-05-03,3.5391943
Cuba,2020-05-04,3.6166952
Cuba,2020-05-05,3.6037784
Cuba,2020-05-06,3.2033584
Cuba,2020-05-07,3.0483572
Cuba,2020-05-08,2.945023
Cuba,2020-05-09,2.6350207
Cuba,2020-05-10,1.8470979
Cuba,2020-05-11,1.5112618
Cuba,2020-05-12,1.4854283
Cuba,2020-05-13,1.5370954
Cuba,2020-05-14,1.3820941
Cuba,2020-05-15,1.3045936
Cuba,2020-05-16,1.2787601
Cuba,2020-05-17,1.395011
Cuba,2020-05-18,1.3691775
Cuba,2020-05-19,1.2658433
Cuba,2020-05-20,1.0720917
Cuba,2020-05-21,1.1625091
Cuba,2020-05-22,1.0075079
Cuba,2020-05-23,0.9816744
Cuba,2020-05-24,0.891257
Cuba,2020-05-25,0.891257
Cuba,2020-05-26,0.8525067
Cuba,2020-05-27,0.9816744
Cuba,2020-05-28,0.9558408
Cuba,2020-05-29,0.9687576
Cuba,2020-05-30,1.1495924
Cuba,2020-05-31,1.2141762
Cuba,2020-06-01,1.3433439
Cuba,2020-06-02,1.7566805
Cuba,2020-06-03,1.6662631
Cuba,2020-06-04,1.7179302
Cuba,2020-06-05,1.7566805
Cuba,2020-06-06,1.6533463
Cuba,2020-06-07,1.9116817
Cuba,2020-06-08,1.8858482
Cuba,2020-06-09,1.5112618
Cuba,2020-06-10,1.4595948
Cuba,2020-06-11,1.3433439
Cuba,2020-06-12,1.2916768
Cuba,2020-06-13,1.2916768
Cuba,2020-06-14,0.83958995
Cuba,2020-06-15,0.73625576
Cuba,2020-06-16,0.8008396
Cuba,2020-06-17,0.87834024
Cuba,2020-06-18,0.891257
Cuba,2020-06-19,0.9816744
Cuba,2020-06-20,0.9300073
Cuba,2020-06-21,0.91709054
Cuba,2020-06-22,0.82667315
Cuba,2020-06-23,0.68458873
Cuba,2020-06-24,0.58125454
Cuba,2020-06-25,0.50375396
Cuba,2020-06-26,0.33583596
Cuba,2020-06-27,0.25833535
Cuba,2020-06-28,0.27125213
Cuba,2020-06-29,0.25833535
Cuba,2020-06-30,0.3229192
Cuba,2020-07-01,0.29708567
Cuba,2020-07-02,0.37458628
Cuba,2020-07-03,0.41333658
Cuba,2020-07-04,0.46500364
Cuba,2020-07-05,0.50375396
Cuba,2020-07-06,0.5166707
Cuba,2020-07-07,0.5166707
Cuba,2020-07-08,0.6975055
Cuba,2020-07-09,0.6587552
Cuba,2020-07-10,0.6458384
Cuba,2020-07-11,0.6716719
Cuba,2020-07-12,0.6587552
Cuba,2020-07-13,0.6975055
Cuba,2020-07-14,0.6200049
Cuba,2020-07-15,0.4779204
Cuba,2020-07-16,0.50375396
Cuba,2020-07-17,0.4779204
Cuba,2020-07-18,0.4004198
Cuba,2020-07-19,0.3229192
Cuba,2020-07-20,0.25833535
Cuba,2020-07-21,0.23250182
Cuba,2020-07-22,0.21958506
Cuba,2020-07-23,0.31000245
Cuba,2020-07-24,0.33583596
Cuba,2020-07-25,0.3229192
Cuba,2020-07-26,0.42625335
Cuba,2020-07-27,0.63292164
Cuba,2020-07-28,1.1108421
Cuba,2020-07-29,1.3691775
Cuba,2020-07-30,1.6275128
Cuba,2020-07-31,1.6920966
Cuba,2020-08-01,1.7954308
Cuba,2020-08-02,2.002099
Cuba,2020-08-03,1.950432
Cuba,2020-08-04,1.782514
Cuba,2020-08-05,1.8858482
Cuba,2020-08-06,1.782514
Cuba,2020-08-07,2.2991848
Cuba,2020-08-08,2.8546057
Cuba,2020-08-09,3.2937758
Cuba,2020-08-10,3.965448
Cuba,2020-08-11,4.8567047
Cuba,2020-08-12,5.063373
Cuba,2020-08-13,5.1925406
Cuba,2020-08-14,5.1537905
Cuba,2020-08-15,5.166707
Cuba,2020-08-16,5.2183743
Cuba,2020-08-17,4.688787
Cuba,2020-08-18,4.107532
Cuba,2020-08-19,4.068782
Cuba,2020-08-20,4.572536
Cuba,2020-08-21,5.0504565
Cuba,2020-08-22,4.559619
Cuba,2020-08-23,4.1979494
Cuba,2020-08-24,4.727537
Cuba,2020-08-25,4.559619
Cuba,2020-08-26,4.340034
Cuba,2020-08-27,3.5779448
Cuba,2020-08-28,3.112941
Cuba,2020-08-29,3.6683621
Cuba,2020-08-30,3.9783645
Cuba,2020-08-31,3.7587795
Cuba,2020-09-01,4.068782
Cuba,2020-09-02,4.1462827
Cuba,2020-09-03,4.7404537
Cuba,2020-09-04,5.2700415
Cuba,2020-09-05,5.166707
Cuba,2020-09-06,4.8179545
Cuba,2020-09-07,4.340034
Cuba,2020-09-08,4.1333656
Cuba,2020-09-09,4.0300317
Cuba,2020-09-10,4.301284
Cuba,2020-09-11,4.352951
Cuba,2020-09-12,4.223783
