Entity,Day,"Daily new confirmed cases of COVID-19 per million people (rolling 7-day average, right-aligned)"
Ethiopia,2020-01-09,0.0
Ethiopia,2020-01-10,0.0
Ethiopia,2020-01-11,0.0
Ethiopia,2020-01-12,0.0
Ethiopia,2020-01-13,0.0
Ethiopia,2020-01-14,0.0
Ethiopia,2020-01-15,0.0
Ethiopia,2020-01-16,0.0
Ethiopia,2020-01-17,0.0
Ethiopia,2020-01-18,0.0
Ethiopia,2020-01-19,0.0
Ethiopia,2020-01-20,0.0
Ethiopia,2020-01-21,0.0
Ethiopia,2020-01-22,0.0
Ethiopia,2020-01-23,0.0
Ethiopia,2020-01-24,0.0
Ethiopia,2020-01-25,0.0
Ethiopia,2020-01-26,0.0
Ethiopia,2020-01-27,0.0
Ethiopia,2020-01-28,0.0
Ethiopia,2020-01-29,0.0
Ethiopia,2020-01-30,0.0
Ethiopia,2020-01-31,0.0
Ethiopia,2020-02-01,0.0
Ethiopia,2020-02-02,0.0
Ethiopia,2020-02-03,0.0
Ethiopia,2020-02-04,0.0
Ethiopia,2020-02-05,0.0
Ethiopia,2020-02-06,0.0
Ethiopia,2020-02-07,0.0
Ethiopia,2020-02-08,0.0
Ethiopia,2020-02-09,0.0
Ethiopia,2020-02-10,0.0
Ethiopia,2020-02-11,0.0
Ethiopia,2020-02-12,0.0
Ethiopia,2020-02-13,0.0
Ethiopia,2020-02-14,0.0
Ethiopia,2020-02-15,0.0
Ethiopia,2020-02-16,0.0
Ethiopia,2020-02-17,0.0
Ethiopia,2020-02-18,0.0
Ethiopia,2020-02-19,0.0
Ethiopia,2020-02-20,0.0
Ethiopia,2020-02-21,0.0
Ethiopia,2020-02-22,0.0
Ethiopia,2020-02-23,0.0
Ethiopia,2020-02-24,0.0
Ethiopia,2020-02-25,0.0
Ethiopia,2020-02-26,0.0
Ethiopia,2020-02-27,0.0
Ethiopia,2020-02-28,0.0
Ethiopia,2020-02-29,0.0
Ethiopia,2020-03-01,0.0
Ethiopia,2020-03-02,0.0
Ethiopia,2020-03-03,0.0
Ethiopia,2020-03-04,0.0
Ethiopia,2020-03-05,0.0
Ethiopia,2020-03-06,0.0
Ethiopia,2020-03-07,0.0
Ethiopia,2020-03-08,0.0
Ethiopia,2020-03-09,0.0
Ethiopia,2020-03-10,0.0
Ethiopia,2020-03-11,0.0
Ethiopia,2020-03-12,0.0
Ethiopia,2020-03-13,0.0
Ethiopia,2020-03-14,0.0011393544
Ethiopia,2020-03-15,0.0011393544
Ethiopia,2020-03-16,0.0045574177
Ethiopia,2020-03-17,0.005696772
Ethiopia,2020-03-18,0.0068361266
Ethiopia,2020-03-19,0.0068361266
Ethiopia,2020-03-20,0.01025419
Ethiopia,2020-03-21,0.009114835
Ethiopia,2020-03-22,0.009114835
Ethiopia,2020-03-23,0.007975481
Ethiopia,2020-03-24,0.0068361266
Ethiopia,2020-03-25,0.0068361266
Ethiopia,2020-03-26,0.0068361266
Ethiopia,2020-03-27,0.0034180633
Ethiopia,2020-03-28,0.007975481
Ethiopia,2020-03-29,0.007975481
Ethiopia,2020-03-30,0.011393544
Ethiopia,2020-03-31,0.013672253
Ethiopia,2020-04-01,0.015950963
Ethiopia,2020-04-02,0.015950963
Ethiopia,2020-04-03,0.021647735
Ethiopia,2020-04-04,0.021647735
Ethiopia,2020-04-05,0.025065798
Ethiopia,2020-04-06,0.025065798
Ethiopia,2020-04-07,0.023926442
Ethiopia,2020-04-08,0.029623216
Ethiopia,2020-04-09,0.03304128
Ethiopia,2020-04-10,0.028483862
Ethiopia,2020-04-11,0.034180634
Ethiopia,2020-04-12,0.035319988
Ethiopia,2020-04-13,0.031901926
Ethiopia,2020-04-14,0.034180634
Ethiopia,2020-04-15,0.034180634
Ethiopia,2020-04-16,0.042156115
Ethiopia,2020-04-17,0.04101676
Ethiopia,2020-04-18,0.035319988
Ethiopia,2020-04-19,0.04101676
Ethiopia,2020-04-20,0.042156115
Ethiopia,2020-04-21,0.042156115
Ethiopia,2020-04-22,0.03645934
Ethiopia,2020-04-23,0.027344506
Ethiopia,2020-04-24,0.027344506
Ethiopia,2020-04-25,0.023926442
Ethiopia,2020-04-26,0.019369025
Ethiopia,2020-04-27,0.017090317
