Entity,Day,"Daily new confirmed cases of COVID-19 per million people (rolling 7-day average, right-aligned)"
Low-income countries,2020-01-09,0.0
Low-income countries,2020-01-10,0.0
Low-income countries,2020-01-11,0.0
Low-income countries,2020-01-12,0.0
Low-income countries,2020-01-13,0.0
Low-income countries,2020-01-14,0.0
Low-income countries,2020-01-15,0.0
Low-income countries,2020-01-16,0.0
Low-income countries,2020-01-17,0.0
Low-income countries,2020-01-18,0.0
Low-income countries,2020-01-19,0.0
Low-income countries,2020-01-20,0.0
Low-income countries,2020-01-21,0.0
Low-income countries,2020-01-22,0.0
Low-income countries,2020-01-23,0.0
Low-income countries,2020-01-24,0.0
Low-income countries,2020-01-25,0.0
Low-income countries,2020-01-26,0.0
Low-income countries,2020-01-27,0.0
Low-income countries,2020-01-28,0.0
Low-income countries,2020-01-29,0.0
Low-income countries,2020-01-30,0.0
Low-income countries,2020-01-31,0.0
Low-income countries,2020-02-01,0.0
Low-income countries,2020-02-02,0.0
Low-income countries,2020-02-03,0.0
Low-income countries,2020-02-04,0.0
Low-income countries,2020-02-05,0.0
Low-income countries,2020-02-06,0.0
Low-income countries,2020-02-07,0.0
Low-income countries,2020-02-08,0.0
Low-income countries,2020-02-09,0.0
Low-income countries,2020-02-10,0.0
Low-income countries,2020-02-11,0.0
Low-income countries,2020-02-12,0.0
Low-income countries,2020-02-13,0.0
Low-income countries,2020-02-14,0.0
Low-income countries,2020-02-15,0.0
Low-income countries,2020-02-16,0.0
Low-income countries,2020-02-17,0.0
Low-income countries,2020-02-18,0.0
Low-income countries,2020-02-19,0.0
Low-income countries,2020-02-20,0.0
Low-income countries,2020-02-21,0.0
Low-income countries,2020-02-22,0.0
Low-income countries,2020-02-23,0.0
Low-income countries,2020-02-24,0.0
Low-income countries,2020-02-25,0.0
Low-income countries,2020-02-26,0.00019928017
Low-income countries,2020-02-27,0.00019928017
Low-income countries,2020-02-28,0.00019928017
Low-income countries,2020-02-29,0.00019928017
Low-income countries,2020-03-01,0.00019928017
Low-income countries,2020-03-02,0.00019928017
Low-income countries,2020-03-03,0.00019928017
Low-income countries,2020-03-04,0.0
Low-income countries,2020-03-05,0.0
Low-income countries,2020-03-06,0.00019928017
Low-income countries,2020-03-07,0.00019928017
Low-income countries,2020-03-08,0.00019928017
Low-income countries,2020-03-09,0.0007971207
Low-income countries,2020-03-10,0.0013949613
Low-income countries,2020-03-11,0.0017935216
Low-income countries,2020-03-12,0.002391362
Low-income countries,2020-03-13,0.0025906423
Low-income countries,2020-03-14,0.0037863234
Low-income countries,2020-03-15,0.0041848836
Low-income countries,2020-03-16,0.0073733665
Low-income countries,2020-03-17,0.010362569
Low-income countries,2020-03-18,0.013750332
Low-income countries,2020-03-19,0.016739534
Low-income countries,2020-03-20,0.02152226
Low-income countries,2020-03-21,0.027500665
Low-income countries,2020-03-22,0.033279788
Low-income countries,2020-03-23,0.039457474
Low-income countries,2020-03-24,0.051215004
Low-income countries,2020-03-25,0.057990532
Low-income countries,2020-03-26,0.06576246
Low-income countries,2020-03-27,0.06695814
Low-income countries,2020-03-28,0.08250199
Low-income countries,2020-03-29,0.08967608
Low-income countries,2020-03-30,0.099440806
Low-income countries,2020-03-31,0.099042244
Low-income countries,2020-04-01,0.115781784
Low-income countries,2020-04-02,0.12474939
Low-income countries,2020-04-03,0.13092707
Low-income countries,2020-04-04,0.14188749
Low-income countries,2020-04-05,0.15205078
Low-income countries,2020-04-06,0.1697867
Low-income countries,2020-04-07,0.18134496
Low-income countries,2020-04-08,0.18752265
Low-income countries,2020-04-09,0.20466074
Low-income countries,2020-04-10,0.2160197
Low-income countries,2020-04-11,0.2281758
Low-income countries,2020-04-12,0.23574844
Low-income countries,2020-04-13,0.22179884
Low-income countries,2020-04-14,0.2251866
Low-income countries,2020-04-15,0.22538587
Low-income countries,2020-04-16,0.22299452
Low-income countries,2020-04-17,0.22957076
Low-income countries,2020-04-18,0.22239667
Low-income countries,2020-04-19,0.23375565
Low-income countries,2020-04-20,0.23056716
Low-income countries,2020-04-21,0.25049517
Low-income countries,2020-04-22,0.2453139
Low-income countries,2020-04-23,0.25288653
Low-income countries,2020-04-24,0.267434
Low-income countries,2020-04-25,0.2644448
Low-income countries,2020-04-26,0.2865649
Low-income countries,2020-04-27,0.32901156
Low-income countries,2020-04-28,0.3306058
Low-income countries,2020-04-29,0.37265393
Low-income countries,2020-04-30,0.42785454
Low-income countries,2020-05-01,0.47089905
Low-income countries,2020-05-02,0.5320781
Low-income countries,2020-05-03,0.52629894
Low-income countries,2020-05-04,0.5577852
Low-income countries,2020-05-05,0.56296647
Low-income countries,2020-05-06,0.56854635
Low-income countries,2020-05-07,0.729764
Low-income countries,2020-05-08,0.7568661
Low-income countries,2020-05-09,0.7953272
Low-income countries,2020-05-10,0.8162516
Low-income countries,2020-05-11,0.9338269
Low-income countries,2020-05-12,1.0490109
Low-income countries,2020-05-13,1.110987
Low-income countries,2020-05-14,1.00218
Low-income countries,2020-05-15,1.0781057
Low-income countries,2020-05-16,1.0844827
Low-income countries,2020-05-17,1.2441062
Low-income countries,2020-05-18,1.2466968
Low-income countries,2020-05-19,1.2199932
Low-income countries,2020-05-20,1.2692155
Low-income countries,2020-05-21,1.4186755
Low-income countries,2020-05-22,1.418277
Low-income countries,2020-05-23,1.5912522
Low-income countries,2020-05-24,1.6560183
Low-income countries,2020-05-25,1.7700065
Low-income countries,2020-05-26,1.8608782
Low-income countries,2020-05-27,1.9374019
Low-income countries,2020-05-28,1.9013321
Low-income countries,2020-05-29,2.019904
Low-income countries,2020-05-30,1.9932003
Low-income countries,2020-05-31,2.0452125
Low-income countries,2020-06-01,2.0300672
Low-income countries,2020-06-02,2.0774958
Low-income countries,2020-06-03,2.139472
Low-income countries,2020-06-04,2.2104156
Low-income countries,2020-06-05,2.2428985
Low-income countries,2020-06-06,2.3076644
Low-income countries,2020-06-07,2.2357242
Low-income countries,2020-06-08,2.2151985
Low-income countries,2020-06-09,2.2263582
Low-income countries,2020-06-10,2.133892
Low-income countries,2020-06-11,2.16219
Low-income countries,2020-06-12,2.135287
Low-income countries,2020-06-13,2.0677311
Low-income countries,2020-06-14,2.1008117
Low-income countries,2020-06-15,2.12612
Low-income countries,2020-06-16,2.1940746
Low-income countries,2020-06-17,2.1874986
Low-income countries,2020-06-18,2.2506702
Low-income countries,2020-06-19,2.1595993
Low-income countries,2020-06-20,2.2185862
Low-income countries,2020-06-21,2.2046366
Low-income countries,2020-06-22,2.133095
Low-income countries,2020-06-23,1.9884176
Low-income countries,2020-06-24,2.0003743
Low-income countries,2020-06-25,1.7983043
Low-income countries,2020-06-26,1.8505157
Low-income countries,2020-06-27,1.7138095
Low-income countries,2020-06-28,1.6681744
Low-income countries,2020-06-29,1.6789355
Low-income countries,2020-06-30,1.6701671
Low-income countries,2020-07-01,1.6139702
Low-income countries,2020-07-02,1.5974299
Low-income countries,2020-07-03,1.54203
Low-income countries,2020-07-04,1.5103444
Low-income countries,2020-07-05,1.5246927
Low-income countries,2020-07-06,1.431828
Low-income countries,2020-07-07,1.4485676
Low-income countries,2020-07-08,1.4796553
Low-income countries,2020-07-09,1.4963949
Low-income countries,2020-07-10,1.4746733
Low-income countries,2020-07-11,1.6052018
Low-income countries,2020-07-12,1.5745126
Low-income countries,2020-07-13,1.615963
Low-income countries,2020-07-14,1.5615594
Low-income countries,2020-07-15,1.5826832
Low-income countries,2020-07-16,1.6137708
Low-income countries,2020-07-17,1.6950772
Low-income countries,2020-07-18,1.6504384
Low-income countries,2020-07-19,1.689298
Low-income countries,2020-07-20,1.8383596
Low-income countries,2020-07-21,1.7971087
Low-income countries,2020-07-22,1.875625
Low-income countries,2020-07-23,1.9838341
Low-income countries,2020-07-24,1.9569314
Low-income countries,2020-07-25,1.993001
Low-income countries,2020-07-26,1.9328184
Low-income countries,2020-07-27,1.9236516
Low-income countries,2020-07-28,2.0794885
Low-income countries,2020-07-29,2.0908475
Low-income countries,2020-07-30,1.9991788
Low-income countries,2020-07-31,2.0980217
Low-income countries,2020-08-01,2.085467
Low-income countries,2020-08-02,2.150233
Low-income countries,2020-08-03,2.0892534
Low-income countries,2020-08-04,2.023491
Low-income countries,2020-08-05,1.9670947
Low-income countries,2020-08-06,1.9698845
Low-income countries,2020-08-07,1.8851905
Low-income countries,2020-08-08,1.870643
Low-income countries,2020-08-09,1.8893753
Low-income countries,2020-08-10,1.8469287
Low-income countries,2020-08-11,1.8668567
Low-income countries,2020-08-12,1.8772192
Low-income countries,2020-08-13,1.9188688
Low-income countries,2020-08-14,2.0167153
Low-income countries,2020-08-15,2.1364827
Low-income countries,2020-08-16,2.3297846
Low-income countries,2020-08-17,2.4682841
Low-income countries,2020-08-18,2.6591947
Low-income countries,2020-08-19,2.8044698
Low-income countries,2020-08-20,2.865051
Low-income countries,2020-08-21,3.0077357
Low-income countries,2020-08-22,3.2052224
Low-income countries,2020-08-23,3.123916
Low-income countries,2020-08-24,3.2357123
Low-income countries,2020-08-25,3.2287374
Low-income countries,2020-08-26,3.2737746
Low-income countries,2020-08-27,3.3431242
Low-income countries,2020-08-28,3.206418
Low-income countries,2020-08-29,3.0709076
Low-income countries,2020-08-30,3.071904
Low-income countries,2020-08-31,2.9886048
Low-income countries,2020-09-01,2.8660474
Low-income countries,2020-09-02,2.739106
Low-income countries,2020-09-03,2.6384695
Low-income countries,2020-09-04,2.5322533
Low-income countries,2020-09-05,2.5133216
Low-income countries,2020-09-06,2.4011269
Low-income countries,2020-09-07,2.3554916
Low-income countries,2020-09-08,2.378409
Low-income countries,2020-09-09,2.3813982
Low-income countries,2020-09-10,2.359278
Low-income countries,2020-09-11,2.3768146
Low-income countries,2020-09-12,2.2626271
Low-income countries,2020-09-13,2.1861036
Low-income countries,2020-09-14,2.038437
Low-income countries,2020-09-15,1.9220573
Low-income countries,2020-09-16,1.8489214
Low-income countries,2020-09-17,1.8078698
Low-income countries,2020-09-18,1.7971087
Low-income countries,2020-09-19,1.7660209
Low-income countries,2020-09-20,1.8198266
Low-income countries,2020-09-21,1.9013321
Low-income countries,2020-09-22,1.9820406
Low-income countries,2020-09-23,1.9774572
Low-income countries,2020-09-24,1.9491594
Low-income countries,2020-09-25,1.8961508
Low-income countries,2020-09-26,1.8124532
