Entity,Day,"Daily new confirmed cases of COVID-19 per million people (rolling 7-day average, right-aligned)"
Azerbaijan,2020-01-09,0.0
Azerbaijan,2020-01-10,0.0
Azerbaijan,2020-01-11,0.0
Azerbaijan,2020-01-12,0.0
Azerbaijan,2020-01-13,0.0
Azerbaijan,2020-01-14,0.0
Azerbaijan,2020-01-15,0.0
Azerbaijan,2020-01-16,0.0
Azerbaijan,2020-01-17,0.0
Azerbaijan,2020-01-18,0.0
Azerbaijan,2020-01-19,0.0
Azerbaijan,2020-01-20,0.0
Azerbaijan,2020-01-21,0.0
Azerbaijan,2020-01-22,0.0
Azerbaijan,2020-01-23,0.0
Azerbaijan,2020-01-24,0.0
Azerbaijan,2020-01-25,0.0
Azerbaijan,2020-01-26,0.0
Azerbaijan,2020-01-27,0.0
Azerbaijan,2020-01-28,0.0
Azerbaijan,2020-01-29,0.0
Azerbaijan,2020-01-30,0.0
Azerbaijan,2020-01-31,0.0
Azerbaijan,2020-02-01,0.0
Azerbaijan,2020-02-02,0.0
Azerbaijan,2020-02-03,0.0
Azerbaijan,2020-02-04,0.0
Azerbaijan,2020-02-05,0.0
Azerbaijan,2020-02-06,0.0
Azerbaijan,2020-02-07,0.0
Azerbaijan,2020-02-08,0.0
Azerbaijan,2020-02-09,0.0
Azerbaijan,2020-02-10,0.0
Azerbaijan,2020-02-11,0.0
Azerbaijan,2020-02-12,0.0
Azerbaijan,2020-02-13,0.0
Azerbaijan,2020-02-14,0.0
Azerbaijan,2020-02-15,0.0
Azerbaijan,2020-02-16,0.0
Azerbaijan,2020-02-17,0.0
Azerbaijan,2020-02-18,0.0
Azerbaijan,2020-02-19,0.0
Azerbaijan,2020-02-20,0.0
Azerbaijan,2020-02-21,0.0
Azerbaijan,2020-02-22,0.0
Azerbaijan,2020-02-23,0.0
Azerbaijan,2020-02-24,0.0
Azerbaijan,2020-02-25,0.0
Azerbaijan,2020-02-26,0.0
Azerbaijan,2020-02-27,0.0
Azerbaijan,2020-02-28,0.0
Azerbaijan,2020-02-29,0.013875948
Azerbaijan,2020-03-01,0.041627843
Azerbaijan,2020-03-02,0.041627843
Azerbaijan,2020-03-03,0.041627843
Azerbaijan,2020-03-04,0.041627843
Azerbaijan,2020-03-05,0.041627843
Azerbaijan,2020-03-06,0.041627843
Azerbaijan,2020-03-07,0.06937974
Azerbaijan,2020-03-08,0.083255686
Azerbaijan,2020-03-09,0.083255686
Azerbaijan,2020-03-10,0.083255686
Azerbaijan,2020-03-11,0.083255686
Azerbaijan,2020-03-12,0.083255686
Azerbaijan,2020-03-13,0.083255686
Azerbaijan,2020-03-14,0.06937974
Azerbaijan,2020-03-15,0.027751897
Azerbaijan,2020-03-16,0.13875948
Azerbaijan,2020-03-17,0.13875948
Azerbaijan,2020-03-18,0.13875948
Azerbaijan,2020-03-19,0.263643
Azerbaijan,2020-03-20,0.263643
Azerbaijan,2020-03-21,0.3191468
Azerbaijan,2020-03-22,0.58278984
Azerbaijan,2020-03-23,0.47178224
Azerbaijan,2020-03-24,0.73542523
Azerbaijan,2020-03-25,0.73542523
Azerbaijan,2020-03-26,0.81868094
Azerbaijan,2020-03-27,0.9019366
Azerbaijan,2020-03-28,1.2210834
Azerbaijan,2020-03-29,1.304339
Azerbaijan,2020-03-30,1.5402302
Azerbaijan,2020-03-31,1.6373619
Azerbaijan,2020-04-01,2.7890656
Azerbaijan,2020-04-02,2.927825
Azerbaijan,2020-04-03,3.6910021
Azerbaijan,2020-04-04,3.8575134
Azerbaijan,2020-04-05,4.1072807
Azerbaijan,2020-04-06,4.82883
Azerbaijan,2020-04-07,5.4671235
