Date,RF_Forecast
2025-02-24,0.8317788535066549
2025-02-25,0.8317788535066549
2025-02-26,0.8317788535066549
2025-02-27,0.8317788535066549
2025-02-28,0.8317788535066549
2025-03-01,0.8317788535066549
2025-03-02,0.8317788535066549
2025-03-03,0.8317788535066549
2025-03-04,0.8317788535066549
2025-03-05,0.8317788535066549
2025-03-06,0.8317788535066549
2025-03-07,0.8317788535066549
2025-03-08,0.8317788535066549
2025-03-09,0.8317788535066549
2025-03-10,0.8317788535066549
2025-03-11,0.8317788535066549
2025-03-12,0.8317788535066549
2025-03-13,0.8317788535066549
2025-03-14,0.8317788535066549
2025-03-15,0.8317788535066549
2025-03-16,0.8317788535066549
2025-03-17,0.8317788535066549
2025-03-18,0.8317788535066549
2025-03-19,0.8317788535066549
2025-03-20,0.8317788535066549
2025-03-21,0.8317788535066549
2025-03-22,0.8317788535066549
2025-03-23,0.8317788535066549
2025-03-24,0.8317788535066549
2025-03-25,0.8317788535066549
