,predicted_mean
2025-02-24,-6.66e-321
2025-02-25,-6.66e-321
2025-02-26,-6.66e-321
2025-02-27,-6.66e-321
2025-02-28,-6.66e-321
2025-03-01,-6.66e-321
2025-03-02,-6.66e-321
2025-03-03,-6.66e-321
2025-03-04,-6.66e-321
2025-03-05,-6.66e-321
2025-03-06,-6.66e-321
2025-03-07,-6.66e-321
2025-03-08,-6.66e-321
2025-03-09,-6.66e-321
2025-03-10,-6.66e-321
2025-03-11,-6.66e-321
2025-03-12,-6.66e-321
2025-03-13,-6.66e-321
2025-03-14,-6.66e-321
2025-03-15,-6.66e-321
2025-03-16,-6.66e-321
2025-03-17,-6.66e-321
2025-03-18,-6.66e-321
2025-03-19,-6.66e-321
2025-03-20,-6.66e-321
2025-03-21,-6.66e-321
2025-03-22,-6.66e-321
2025-03-23,-6.66e-321
2025-03-24,-6.66e-321
2025-03-25,-6.66e-321
