Date,RF_Forecast
2025-02-24,0.001100389176371768
2025-02-25,0.001100389176371768
2025-02-26,0.001100389176371768
2025-02-27,0.001100389176371768
2025-02-28,0.001100389176371768
2025-03-01,0.001100389176371768
2025-03-02,0.001100389176371768
2025-03-03,0.001100389176371768
2025-03-04,0.001100389176371768
2025-03-05,0.001100389176371768
2025-03-06,0.001100389176371768
2025-03-07,0.001100389176371768
2025-03-08,0.001100389176371768
2025-03-09,0.001100389176371768
2025-03-10,0.001100389176371768
2025-03-11,0.001100389176371768
2025-03-12,0.001100389176371768
2025-03-13,0.001100389176371768
2025-03-14,0.001100389176371768
2025-03-15,0.001100389176371768
2025-03-16,0.001100389176371768
2025-03-17,0.001100389176371768
2025-03-18,0.001100389176371768
2025-03-19,0.001100389176371768
2025-03-20,0.001100389176371768
2025-03-21,0.001100389176371768
2025-03-22,0.001100389176371768
2025-03-23,0.001100389176371768
2025-03-24,0.001100389176371768
2025-03-25,0.001100389176371768
